# ============================================================================
#  LexiAI runtime dependencies — REQUIRED for production
# ============================================================================
# Web framework + API
Django>=6.0,<6.1
djangorestframework>=3.16,<3.17
djangorestframework-simplejwt>=5.5,<5.6
drf-spectacular>=0.28,<0.29
django-cors-headers>=4.7,<4.8
django-environ>=0.12,<0.13

# Database
psycopg[binary]>=3.2,<3.3

# Background jobs
celery>=5.4,<5.5
redis>=5.0,<6.0

# Web server + static files
gunicorn>=23.0,<24.0
whitenoise>=6.9,<7.0

# Configuration / env loading
python-dotenv>=1.1,<1.2

# Document handling
Pillow>=11.1,<12.0
pypdf>=6.0,<7.0
pdfplumber>=0.11,<0.12

# Security (used transitively by jwt + django; keep pinned for reproducibility)
cryptography>=44.0,<45.0

# AI / RAG
numpy>=2.1,<3.0
sentence-transformers>=3.3,<4.0
openai>=1.50,<2.0

# ============================================================================
#  Development / test-only dependencies (NOT required at runtime)
#  Install with: pip install -r requirements.txt  (current behaviour)
#  Production-strict install: split this into requirements-dev.txt and use
#  `pip install -r requirements.txt` in the Dockerfile.
# ============================================================================
pytest>=8.4,<9.0
pytest-django>=4.11,<5.0
coverage>=7.6,<8.0
black>=25.1,<26.0
isort>=6.0,<7.0
ruff>=0.11,<0.12
pre-commit>=4.1,<5.0
